product_name,price,seller,city,Governorate,Brand,Model,RAM,Storage,Battery_Capacity,Ad_Type,Payment_Option,Warranty,Condition,page_number,url
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D9%85%D8%AA%D9%85%D9%8A%D8%B2-google-pixel-9-pro-xl-%D8%B5%D8%A7%D8%AD%D8%A8-%D8%A7%D9%84%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%A8%D8%AF%D8%B9%D9%87-%D9%88%D8%A7%D9%84%D8%B4%D8%A7%D8%B4%D9%87-%D8%A7%D9%84%D9%81%D8%A7%D8%A6%D9%82%D9%87-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%86%D8%B4%D8%AA%D8%B1%D9%89-%D8%A7%D9%8A-%D8%AC%D9%87%D8%A7%D8%B2-%D9%81%D9%84%D8%A7%D8%AC%D8%B4%D9%8A%D8%A8-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D9%87%D9%88%D8%A7%D9%88%D9%89-%D9%81%D9%8A%D9%81%D9%88-%D8%A7%D9%88%D8%A8%D9%88-%D9%88%D8%A7%D9%86-%D8%A8%D9%84%D8%B3-%D8%B4%D8%A7%D9%88%D9%85%D9%89-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-iphone-16-128-gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A7%D9%88-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%A8%D8%A7%D9%84%D8%B9%D9%84%D8%A8%D9%87-iphone-16-pro-max-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/galaxy-z-fold-7-256-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-iphone-13-_-128gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/samsung-a5y-12m-256g-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/ip-15-pro-max-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/samsung-galaxy-a16-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-256-%D8%AC%D9%8A%D8%AC%D8%A7-8-%D8%AC%D9%8A%D8%AC%D8%A7-%D8%B1%D8%A7%D9%85-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-13-pro-%D8%A7%D9%84%D9%81-%D8%AC%D9%8A%D8%AC%D8%A7-%D9%85%D8%B3%D8%A7%D8%AD%D8%A9-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-13-128g-zero-tax-2-years-warranty-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/xiaomi-15-ultra-global-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/14-pro-max-256g-87-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/honor-magic-v5-local-warranty-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/realme-gt5-pro-1tb-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/samsung-galaxy-z-fold-7-512g-new-zero-tax-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/google-pixel-9-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-17-pro-max-esim-blue-new-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/blackberry-q10-z30-leap-9720-z10-z3-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A7%D9%84%D8%A3%D8%B3%D8%B9%D8%A7%D8%B1-%D8%AF%D8%A7%D8%AE%D9%84-%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D8%A8%D8%B3%D8%B9%D8%B1-%D9%85%D9%85%D9%8A%D8%B2-iphone-15-pro-max-%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D9%87-94-%D8%AD%D8%A7%D9%84%D9%87-%D8%AC%D8%AF%D9%8A%D8%AF%D9%87-%D8%AA%D9%85%D8%A7%D9%85%D8%A7-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-z-fold-5-%D8%AC%D8%AF%D9%8A%D8%AF-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/honor-magic-v3-dual-sim-51212g-green-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-16-pro-max-256-gb-desert-titanium-%D9%85%D8%B9%D9%81%D9%8A-%D9%85%D9%86-%D8%A7%D9%84%D8%B6%D8%B1%D9%8A%D8%A8%D9%87-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-17-pro-512gb-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/oppo-a3x-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/vivo-v60-%D8%A7%D8%B3%D8%AA%D8%B9%D9%85%D8%A7%D9%84-%D9%8A%D9%88%D9%85-%D9%85%D8%B9%D8%A7%D9%87-%D9%83%D9%84-%D8%AD%D8%A7%D8%AC%D8%AA%D9%87-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%A1%D9%A4-%D8%A8%D9%88%D9%85%D8%A7%D9%83%D8%B3-%D9%84%D8%A4%D8%B7%D9%87-%D9%A1%D8%AA%D9%8A%D8%B1%D8%A7-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/iphone-16-plus-128g-battery-100-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/razr-60-ultra-global-16512-tax-paid-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/huawei-pocket-2-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/galaxy-s25-ultra-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/pura-80-pro-plus-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/galaxy-s24-plus-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/galaxy-s25-ultra-dual-sim-512g-blue-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%81%D8%AA%D8%AD%D8%AA-%D8%B9%D9%84%D8%A8%D8%A9-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/honor-magic-7-pro-dual-sim-51212g-blue-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/honor-magic-7-pro-dual-sim-51212g-blue-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D9%88%D9%83%D9%8A%D9%84-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/xiaomi-redmi-note-14-pro-plus-5g-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%86%D8%B4%D8%AA%D8%B1%D9%8A-%D8%A8%D8%A7%D8%AD%D8%B3%D9%86-%D8%B3%D8%B9%D8%B1-iphone-17pro-max-%D9%84%D9%88-%D8%B9%D9%86%D8%AF%D9%83-%D9%83%D9%84%D9%85%D9%86%D8%A7-%D9%85%D8%AA%D9%85%D8%B2%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D9%87-%D9%88%D8%A7%D9%84%D8%A5%D9%86%D8%AC%D8%A7%D8%B2-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%B4%D8%B1%D8%A7%D8%A1-%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%A8%D8%A3%D8%B9%D9%84%D9%89-%D8%B3%D8%B9%D8%B1-%D9%81%D9%8A-%D9%85%D8%B5%D8%B1-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/vivo-x-fold-3-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%AC%D9%8A%D8%B2%D8%A9-ID[phone].html
Mobile Phones for sale in Egypt,N/A,Start selling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,https://www.dubizzle.com.eg/en/ad/%D8%AA%D9%84%D9%81%D9%88%D9%86-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D8%A7%D9%84%D8%AA%D9%82%D8%B3%D9%8A%D8%B7-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%A7%D9%8A%D9%87-16-%D9%88%D9%83%D9%84-%D8%A7%D9%84%D8%A7%D9%86%D9%88%D8%A7%D8%B9-ID205822836.html
